info @storybook/react v6.3.2
info 
info => Cleaning outputDir: C:\Users\Sathwika\AppData\Local\Temp\chromatic--18240-FlmrFBGj1T7s
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\chatapp\.storybook"
info => Loading 9 other files in "C:\chatapp\.storybook"
info => Adding stories defined in "C:\chatapp\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\chatapp\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\chatapp\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\chatapp\.storybook\storybook-init-framework-entry.js C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\chatapp\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\chatapp\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\chatapp\.storybook\preview.js-generated-config-entry.js C:\chatapp\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 85/99 modules 14 active C:\chatapp\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\chatapp\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active C:\chatapp\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active C:\chatapp\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active C:\chatapp\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active C:\chatapp\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active C:\chatapp\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active C:\chatapp\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active C:\chatapp\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active C:\chatapp\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active C:\chatapp\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active C:\chatapp\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active C:\chatapp\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active C:\chatapp\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active C:\chatapp\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\chatapp\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active C:\chatapp\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active C:\chatapp\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active C:\chatapp\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active C:\chatapp\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active C:\chatapp\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active C:\chatapp\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active C:\chatapp\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active C:\chatapp\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active C:\chatapp\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active C:\chatapp\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active C:\chatapp\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active C:\chatapp\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active C:\chatapp\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active C:\chatapp\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active C:\chatapp\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 115/120 modules 5 active C:\chatapp\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active C:\chatapp\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active C:\chatapp\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active C:\chatapp\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\chatapp\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 23% building 115/124 modules 9 active C:\chatapp\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active C:\chatapp\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active C:\chatapp\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active C:\chatapp\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active C:\chatapp\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active C:\chatapp\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active C:\chatapp\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active C:\chatapp\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active C:\chatapp\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active C:\chatapp\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active C:\chatapp\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active C:\chatapp\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active C:\chatapp\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 122/130 modules 8 active C:\chatapp\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 123/131 modules 8 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 124/131 modules 7 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
<s> [webpack.Progress] 24% building 124/132 modules 8 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 124/133 modules 9 active C:\chatapp\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 125/133 modules 8 active C:\chatapp\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 25% building 125/134 modules 9 active C:\chatapp\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 126/134 modules 8 active C:\chatapp\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 127/134 modules 7 active C:\chatapp\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 25% building 127/135 modules 8 active C:\chatapp\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 25% building 127/136 modules 9 active C:\chatapp\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 128/136 modules 8 active C:\chatapp\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 25% building 128/137 modules 9 active C:\chatapp\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 128/138 modules 10 active C:\chatapp\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 25% building 129/138 modules 9 active C:\chatapp\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 25% building 129/139 modules 10 active C:\chatapp\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 129/140 modules 11 active C:\chatapp\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 25% building 129/141 modules 12 active C:\chatapp\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 25% building 129/142 modules 13 active C:\chatapp\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 25% building 129/143 modules 14 active C:\chatapp\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active C:\chatapp\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active C:\chatapp\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 129/146 modules 17 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 25% building 129/147 modules 18 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 25% building 129/148 modules 19 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 25% building 129/150 modules 21 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 129/151 modules 22 active C:\chatapp\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 25% building 129/152 modules 23 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 130/152 modules 22 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 131/152 modules 21 active C:\chatapp\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 25% building 131/153 modules 22 active C:\chatapp\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 25% building 132/153 modules 21 active C:\chatapp\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 25% building 132/154 modules 22 active C:\chatapp\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 25% building 132/155 modules 23 active C:\chatapp\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active C:\chatapp\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 132/157 modules 25 active C:\chatapp\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 25% building 132/158 modules 26 active C:\chatapp\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 25% building 133/158 modules 25 active C:\chatapp\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 25% building 133/159 modules 26 active C:\chatapp\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active C:\chatapp\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 26% building 135/159 modules 24 active C:\chatapp\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 26% building 136/159 modules 23 active C:\chatapp\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 26% building 136/160 modules 24 active C:\chatapp\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 26% building 136/161 modules 25 active C:\chatapp\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 26% building 136/162 modules 26 active C:\chatapp\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 26% building 137/162 modules 25 active C:\chatapp\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 26% building 138/162 modules 24 active C:\chatapp\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 26% building 138/163 modules 25 active C:\chatapp\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 26% building 138/164 modules 26 active C:\chatapp\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 26% building 138/165 modules 27 active C:\chatapp\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 26% building 138/166 modules 28 active C:\chatapp\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 26% building 138/167 modules 29 active C:\chatapp\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 26% building 138/168 modules 30 active C:\chatapp\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 26% building 138/169 modules 31 active C:\chatapp\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 26% building 138/170 modules 32 active C:\chatapp\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 26% building 138/171 modules 33 active C:\chatapp\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 26% building 138/172 modules 34 active C:\chatapp\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 26% building 138/173 modules 35 active C:\chatapp\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 26% building 138/174 modules 36 active C:\chatapp\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 26% building 138/175 modules 37 active C:\chatapp\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 26% building 139/175 modules 36 active C:\chatapp\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 26% building 140/175 modules 35 active C:\chatapp\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 26% building 141/175 modules 34 active C:\chatapp\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 142/175 modules 33 active C:\chatapp\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 143/175 modules 32 active C:\chatapp\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 144/175 modules 31 active C:\chatapp\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 145/175 modules 30 active C:\chatapp\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 146/175 modules 29 active C:\chatapp\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 147/175 modules 28 active C:\chatapp\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 148/175 modules 27 active C:\chatapp\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 149/175 modules 26 active C:\chatapp\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 149/176 modules 27 active C:\chatapp\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 27% building 149/177 modules 28 active C:\chatapp\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 28% building 150/177 modules 27 active C:\chatapp\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 28% building 150/178 modules 28 active C:\chatapp\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 28% building 151/178 modules 27 active C:\chatapp\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 28% building 152/178 modules 26 active C:\chatapp\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 28% building 153/178 modules 25 active C:\chatapp\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 28% building 154/178 modules 24 active C:\chatapp\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 28% building 155/178 modules 23 active C:\chatapp\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 28% building 156/178 modules 22 active C:\chatapp\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 28% building 157/178 modules 21 active C:\chatapp\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 28% building 158/178 modules 20 active C:\chatapp\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 29% building 159/178 modules 19 active C:\chatapp\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 29% building 159/179 modules 20 active C:\chatapp\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 29% building 160/179 modules 19 active C:\chatapp\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 29% building 160/180 modules 20 active C:\chatapp\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 29% building 161/180 modules 19 active C:\chatapp\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 29% building 162/180 modules 18 active C:\chatapp\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 29% building 163/180 modules 17 active C:\chatapp\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 29% building 164/180 modules 16 active C:\chatapp\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 29% building 165/180 modules 15 active C:\chatapp\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 29% building 166/180 modules 14 active C:\chatapp\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 30% building 167/180 modules 13 active C:\chatapp\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 30% building 168/180 modules 12 active C:\chatapp\node_modules\core-js\internals\engine-user-agent.js
